mwqb9de0j0,2019-03-06 21:45:18,,year,-3300.0,4200.0,hgsa1ynuyy
3fqv09acq2,2020-05-31 23:27:00,2020-10-08 22:08:30,year,1600.0,6400.0,5xtefzgla3
i6sw78mi2q,2019-05-14 09:22:55,2019-12-22 01:43:00,year,0.0,600.0,hdka5listm
5kq6hqsuj0,2019-03-19 12:29:19,2020-11-26 17:13:04,month,-4200.0,4700.0,rnihz44bnc
zsbsgahlqn,2019-02-11 23:40:02,,month,1300.0,2800.0,pyoqdaw8ru
b4tp5i48pu,2019-01-30 18:32:09,,month,-2400.0,500.0,jg7664fvwq
1m8jk35moc,2019-08-29 03:44:29,2020-05-21 09:44:31,year,-2200.0,6700.0,ioq5tjrnfi
u4xdtyampv,2019-04-02 14:08:59,,month,3100.0,3900.0,xzy37fhp0x
57xdnr0te8,2019-12-06 17:23:06,,year,3700.0,8000.0,g0t0nbpgbw
dyhxyjgv4g,2020-05-08 18:31:04,2020-05-28 11:40:55,year,4300.0,2700.0,by1h27jq20
qcddsmurum,2019-03-20 21:12:19,2020-11-02 22:57:59,week,1200.0,4300.0,2q1kk2sw4c
ikx6iagbrg,2019-03-08 06:57:13,2020-10-14 13:57:20,,1600.0,10000.0,zkd62876am
u341bhmkat,2019-03-22 05:11:43,2020-10-26 05:27:38,,2600.0,8600.0,kpncd6e2p2
1gj5pacel9,2020-04-28 17:02:38,,half-year,2200.0,8100.0,35mhmuxl6w
kzwp3bie6h,2019-01-11 15:24:47,2020-01-15 05:34:29,week,-1500.0,7000.0,ncxeaok27e
gmfvvd2aed,2019-04-12 12:05:13,2019-10-24 20:08:19,year,-600.0,2300.0,j2zl01lp3v
mpccdetg6s,2020-02-28 08:50:16,2020-07-03 22:30:15,,-400.0,100.0,zrlv37c1w7
0m0sny4qbr,2019-03-31 02:22:18,,week,-500.0,9700.0,74615y5txt
uuv2m8lbsf,2019-06-19 22:04:56,,quarter,3400.0,2400.0,x18la0iiyx
pteo0z2lj9,2020-01-27 07:43:46,2020-12-16 23:57:37,week,2600.0,7000.0,6dooeuwhsa
zymue4jrzx,2019-07-14 13:29:43,2020-06-23 15:56:40,quarter,-3800.0,2000.0,s2hit8p6v0
l3cjtcd9f0,2020-03-30 03:06:14,2020-12-01 17:15:39,year,-1200.0,9000.0,noztufx0bh
adyp2azpkm,2019-11-02 00:06:52,2019-12-11 09:21:28,quarter,-1700.0,1400.0,73x48wsfo4
96v85w3rmw,2019-03-06 16:57:46,2020-10-25 18:42:28,week,300.0,900.0,30szhlfltw
l2szampbbn,2019-09-28 12:06:54,,half-year,-3700.0,1400.0,dsc2oobaw1
3r5ihop8ut,2019-11-17 05:28:11,,half-year,-1500.0,5700.0,xucebxvdis
68qjddauac,2019-07-02 02:25:32,2019-08-22 18:12:48,year,-400.0,5200.0,9brupbdcbo
2aelz59ol5,2019-01-30 17:53:12,,week,700.0,5800.0,rexp7sjtrc
rnwu2g3bva,2019-02-21 00:48:48,2019-09-25 11:55:25,half-year,-4700.0,5800.0,h4aod2pgez
51jsn86jku,2019-11-13 13:21:35,,month,2800.0,5500.0,fyo2srp68i
htfo3n6avf,2019-09-14 15:34:28,2020-07-20 05:23:09,quarter,4300.0,2000.0,a7zfkpoju7
2fap0c3txf,,2020-12-08 18:20:57,,700.0,7700.0,xy5zghykdo
dwnidh13hw,2019-01-10 04:01:37,2019-11-28 08:03:32,quarter,-3700.0,1800.0,ghkz0ofcz3
wiwynjibrr,,2019-11-20 21:14:48,,2700.0,6700.0,xwjw47dmql
upg69k1osv,2020-06-28 06:48:19,2020-11-09 09:19:35,week,3600.0,9700.0,zf9poy3pkw
xycn3zgc2b,2019-02-19 14:23:59,2020-06-16 14:20:52,month,1600.0,9700.0,wl4u4wp50b
09wzug3gtz,2019-04-13 01:50:36,,month,100.0,3300.0,5v8e22wh2w
q0nueiotvd,2019-05-20 19:32:39,2020-07-07 01:52:45,half-year,1400.0,1800.0,y81p27fb0k
bjf51tezj9,2019-11-01 13:41:20,2020-02-14 00:27:33,,-1100.0,4000.0,62j5wonoww
uzahk4gr4s,2019-08-19 09:31:33,2019-12-26 22:42:57,,5000.0,8500.0,lg7ctbpvlh
l0fc9oe81o,2019-01-30 16:46:29,2019-09-11 10:12:50,year,1700.0,9600.0,789385assr
f9ngzlli13,2020-04-08 13:20:08,,month,4600.0,2600.0,98e4ui8jnc
qmngc35zw8,2019-03-29 05:16:56,,quarter,-4900.0,8900.0,8vzjln04gj
vf7ekw5rtv,2019-08-25 22:35:19,2020-06-30 20:11:06,,-2200.0,100.0,0reaos9be6
2auzk13fmt,2019-10-19 20:25:30,2020-07-19 15:10:44,week,1200.0,7000.0,d1thpjf5y7
lho1rir7yu,2019-04-03 01:17:13,2020-12-19 22:19:54,month,4400.0,5200.0,2q1kk2sw4c
