pu6qfd3ykq,gift-_-Hospital-1000,,Hospital,1000.0,2019-06-03 13:28:59,2019-12-03 18:23:51,year,,g4bwbioyen,gift
ivkvc6uy1t,_-Check-Art-900,Check,Art,900.0,2019-01-07 00:54:43,2020-08-14 00:23:31,quarter,,nd8k7q80ni,
s2g7s7n0od,debt-_-Check--4900,,Check,-4900.0,2019-06-20 14:16:00,,quarter,,1z9yugueao,debt
wkwhol7euq,tax-ApplePay-_-2300,ApplePay,,2300.0,2020-02-09 19:07:53,,year,vsangziifhywoikwodsjbfrfevnbmljpqcktikghupiydhtznr,t8tj6gsgpj,tax
fnljrgkle7,clothing-_-_--4900,,,-4900.0,2019-01-18 13:40:16,2019-10-11 14:07:44,half-year,xhjibcphuurzdujdrnxqodjkgmgkfcysbwmwhzgqotmzuntwdv,wsitvftwvy,clothing
yirq3zui3f,food-Art-Venmo--900,Art,Venmo,-900.0,2019-10-22 16:57:45,,year,,58dz2heqsi,food
ojgimkonuo,health-Alipay-_-1700,Alipay,,1700.0,2019-07-31 23:21:02,,,glfmhhwsuvngayazrplpwinmlgritmnojanwbbrirjyaifhlmz,ybu07m6wpc,health
4u5032ekzd,health-Alipay-_-1300,Alipay,,1300.0,2019-12-09 22:24:21,,month,,uwfiu26q70,health
ezp9w1xrs4,_-_-Cash--3400,,Cash,-3400.0,2019-11-13 15:10:14,,month,,ra2cent72s,
1cy8uqee2i,food-Check-Art-1500,Check,Art,1500.0,2019-01-25 18:44:12,,year,,oeeeokbgcc,food
or26e9v6e6,_-_-Venmo--1000,,Venmo,-1000.0,2019-01-21 12:42:40,2019-09-08 22:45:06,month,,w1osl71fpl,
60j3pot8w6,food-Paypal-_-900,Paypal,,900.0,2020-06-20 04:53:38,,quarter,vbmbgleqnikzryjfbtpkdbamlpiptkteqyssqafutfeqgyjpvq,frmk95e33s,food
h1x3wokscf,_-_-CreditCard--3800,,CreditCard,-3800.0,2020-07-20 04:56:04,,,,89w3fr3te9,
0h7br2346q,_-Cash-Hospital-1500,Cash,Hospital,1500.0,2019-02-09 03:33:17,2019-07-01 07:33:25,,yxspyzymzkyhcggbsspzrrugaucwjgvsbymyqtgptjvicgbbiu,m2qwuz01p2,
uolnaqvthu,_-Alipay-_-1900,Alipay,,1900.0,2019-07-07 00:24:26,2019-07-25 19:15:34,year,,k3ch7wv1wo,
vehngfnnmh,_-_-_--400,,,-400.0,2019-06-26 21:03:17,,half-year,mhufzficvdyggcxvrmqsefvbieeazksnlbzpaumunjlfcacipr,covwjv53yv,
hmoji4xlad,_-Check-Company-1300,Check,Company,1300.0,2019-08-17 03:54:38,2020-01-24 03:05:13,month,,u05yh2j998,
gbjbfxu55h,_-_-_-3600,,,3600.0,2020-05-07 12:06:47,2020-06-24 16:09:32,week,qqyknaismcxdivxjdwjaetgfoljvfjylgfzrvvebyxdvmzjees,bwshuh0fgt,
g21ycsppuk,debt-Paypal-Art-4700,Paypal,Art,4700.0,2020-01-02 01:54:32,2020-08-16 20:10:36,half-year,,5a02oklpo7,debt
ectjt8syiz,finance-Cash-_-1900,Cash,,1900.0,2019-04-30 18:39:03,2019-11-09 22:20:13,week,sftcgrjpwwbjtivaugzarrpceruvssyyxpxcpcpbeyulzxytwt,qn3q7n6dn9,finance
2mapbe06ha,housing-Art-_--3100,Art,,-3100.0,2019-10-16 20:49:03,,month,,hqm6tfg619,housing
3va28jj0e1,food-Alipay-_-2100,Alipay,,2100.0,2019-05-08 06:40:37,,year,dnfiadnogsyijjidwdmqtcrrgegxghuzqhaohjfrjcsosmsakz,7rt2aaqtmi,food
9nn8adgxnj,gift-Art-Check--4200,Art,Check,-4200.0,2019-04-28 18:11:11,,month,vycrxjgtecaqeyvaiqxusdiyfvmrpxtcchgjicayqywfkvxndd,p2zwqxr5f3,gift
vufd95ear8,_-CreditCard-Art-400,CreditCard,Art,400.0,2019-06-25 09:34:10,2020-03-15 09:21:47,quarter,jwkzfipmvdsmrdvfyldrinascjiypjffndigrdpomqwlcsqdog,w382xmxxta,
